Full_site_name,Site,Date,TrapID,Count,Latitude,Longitude
Dungeness Base Lagoon,DBL,9/30/2020,,0,48.14645289,-123.1837126
Dungeness East Lagoon,DEL,9/29/2020,,0,48.17651811,-123.127894
Dungeness East Lagoon,DEL,9/29/2020,,0,48.17648944,-123.1279768
Dungeness East Lagoon,DEL,9/29/2020,,0,48.17646667,-123.1280933
Dungeness East Lagoon,DEL,9/29/2020,,0,48.17644333,-123.1281817
Dungeness East Lagoon,DEL,9/29/2020,,0,48.17641,-123.1282768
Dungeness East Lagoon,DEL,9/29/2020,,0,48.17654833,-123.12779
Graveyard Spit Channel,GSC,9/17/2020,,0,48.174663,-123.1386298
Graveyard Spit Channel,GSC,9/17/2020,,0,48.173235,-123.1373878
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17331167,-123.1374167
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17341933,-123.1374863
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17354078,-123.1374861
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17362878,-123.1374577
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17371689,-123.137365
Graveyard Spit Channel,GSC,9/17/2020,,0,48.173635,-123.1371881
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17358756,-123.1371308
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17352,-123.1370607
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17346056,-123.1369946
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17385667,-123.1360667
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17382867,-123.1360574
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17394244,-123.1363789
Graveyard Spit Channel,GSC,9/17/2020,,0,48.173947,-123.1364937
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17394722,-123.1366178
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17389433,-123.1368202
Graveyard Spit Channel,GSC,9/17/2020,,0,48.173894,-123.1369583
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17389533,-123.1370116
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17422333,-123.1372433
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17439478,-123.1374314
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17449167,-123.1375098
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17450433,-123.1376613
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17450167,-123.1378383
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17455944,-123.1379587
Graveyard Spit Channel,GSC,9/17/2020,,0,48.174655,-123.1380012
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17475833,-123.1379583
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17485333,-123.1379717
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17495711,-123.138069
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17494311,-123.1382259
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17500344,-123.1383383
Graveyard Spit Channel,GSC,9/17/2020,,0,48.175052,-123.1384219
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17503167,-123.1385517
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17493567,-123.1385969
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17477444,-123.1385917
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17345488,-123.1366236
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17355833,-123.1366276
Graveyard Spit Channel,GSC,9/17/2020,,0,48.173625,-123.13657
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17369,-123.1365467
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17372833,-123.1363202
Graveyard Spit Channel,GSC,9/17/2020,,0,48.17373433,-123.136437
Graveyard Spit Channel,GSC,9/30/2020,,0,48.174663,-123.1386298
Graveyard Spit Channel,GSC,9/30/2020,,0,48.173235,-123.1373878
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17331167,-123.1374167
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17341933,-123.1374863
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17354078,-123.1374861
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17362878,-123.1374577
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17371689,-123.137365
Graveyard Spit Channel,GSC,9/30/2020,,0,48.173635,-123.1371881
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17358756,-123.1371308
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17352,-123.1370607
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17346056,-123.1369946
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17345488,-123.1366236
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17355833,-123.1366276
Graveyard Spit Channel,GSC,9/30/2020,,0,48.173625,-123.13657
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17369,-123.1365467
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17372833,-123.1363202
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17373433,-123.136437
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17385667,-123.1360667
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17382867,-123.1360574
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17394244,-123.1363789
Graveyard Spit Channel,GSC,9/30/2020,,0,48.173947,-123.1364937
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17394722,-123.1366178
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17389433,-123.1368202
Graveyard Spit Channel,GSC,9/30/2020,,0,48.173894,-123.1369583
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17389533,-123.1370116
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17422333,-123.1372433
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17439478,-123.1374314
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17449167,-123.1375098
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17450433,-123.1376613
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17450167,-123.1378383
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17455944,-123.1379587
Graveyard Spit Channel,GSC,9/30/2020,,0,48.174655,-123.1380012
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17475833,-123.1379583
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17485333,-123.1379717
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17495711,-123.138069
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17494311,-123.1382259
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17500344,-123.1383383
Graveyard Spit Channel,GSC,9/30/2020,,0,48.175052,-123.1384219
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17503167,-123.1385517
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17493567,-123.1385969
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17477444,-123.1385917
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17536244,-123.1390022
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17532167,-123.1390967
Graveyard Spit Channel,GSC,9/30/2020,,0,48.17531994,-123.1392913
Graveyard Spit Channel,GSC,9/30/2020,,0,48.175235,-123.1394001
Indian_Island,IND,9/16/2020,,0,48.025401,-122.716662
Indian_Island,IND,9/16/2020,,0,48.025401,-122.716662
Indian_Island,IND,9/16/2020,,0,48.025401,-122.716662
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/27/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,8/28/2020,,0,NA,NA
Jimmycomelately,JIM,9/17/2020,,0,NA,NA
Jimmycomelately,JIM,9/17/2020,,0,NA,NA
Jimmycomelately,JIM,9/17/2020,,0,NA,NA
Johns River South,JOR,9/16/2020,30-P,1,46.900656,-123.993658
Johns River South,JOR,9/16/2020,103-Y,3,46.900063,-123.992539
Johns River South,JOR,9/17/2020,103-Y,2,46.900063,-123.992539
Johns River South,JOR,9/16/2020,1098-Y,1,46.900959,-123.992304
Johns River South,JOR,9/17/2020,1098-Y,0,46.900959,-123.992304
Johns River South,JOR,9/16/2020,1100-Y,0,46.900485,-123.992385
Johns River South,JOR,9/17/2020,1100-Y,0,46.900485,-123.992385
Johns River South,JOR,9/16/2020,1138-B,0,46.899573,-123.991475
Johns River South,JOR,9/17/2020,1138-B,1,46.900593,-123.99388
Johns River South,JOR,9/16/2020,1176-Y,0,46.899393,-123.992114
Johns River South,JOR,9/17/2020,1176-Y,3,46.900573,-123.994262
Johns River South,JOR,9/16/2020,1181-Y,1,46.900924,-123.992705
Johns River South,JOR,9/17/2020,1181-Y,1,46.900924,-123.992705
Johns River South,JOR,9/16/2020,1182-Y,1,46.900027,-123.99217
Johns River South,JOR,9/17/2020,1182-Y,0,46.900027,-123.99217
Johns River South,JOR,9/16/2020,1194-Y,1,46.900685,-123.991915
Johns River South,JOR,9/17/2020,1194-Y,0,46.900685,-123.991915
Johns River South,JOR,9/16/2020,152-Y,0,46.899318,-123.992059
Johns River South,JOR,9/17/2020,152-Y,1,46.900794,-123.993354
Johns River South,JOR,9/16/2020,155-P,0,46.900846,-123.99304
Johns River South,JOR,9/17/2020,155-P,0,46.900846,-123.99304
Johns River South,JOR,9/16/2020,176-Y,2,46.899681,-123.991827
Johns River South,JOR,9/17/2020,176-Y,2,46.899681,-123.991827
Johns River South,JOR,9/16/2020,178-Y,1,46.900737,-123.993463
Johns River South,JOR,9/17/2020,178-Y,3,46.900737,-123.993463
Johns River South,JOR,9/16/2020,185-P,0,46.899723,-123.991121
Johns River South,JOR,9/17/2020,185-P,2,46.900344,-123.994653
Johns River South,JOR,9/16/2020,190-Y,0,46.899921,-123.992203
Johns River South,JOR,9/17/2020,190-Y,0,46.899921,-123.992203
Johns River South,JOR,9/16/2020,191-P,0,46.900529,-123.9941
Johns River South,JOR,9/17/2020,191-P,1,46.900529,-123.9941
Johns River South,JOR,9/17/2020,30-P,1,46.900656,-123.993658
Johns River South,JOR,9/16/2020,564-P,2,46.900603,-123.992107
Johns River South,JOR,9/17/2020,564-P,4,46.900603,-123.992107
Johns River South,JOR,9/16/2020,585-P,2,46.90018,-123.992228
Johns River South,JOR,9/17/2020,585-P,1,46.90018,-123.992228
Johns River South,JOR,9/16/2020,662-P,1,46.900988,-123.992486
Johns River South,JOR,9/17/2020,662-P,0,46.900988,-123.992486
Johns River South,JOR,9/16/2020,678-P,1,46.89996,-123.992015
Johns River South,JOR,9/17/2020,678-P,0,46.89996,-123.992015
KVI Beach,KVI,9/30/2020,,0,47.4227576,-122.4306703
KVI Beach,KVI,9/30/2020,,0,47.4227576,-122.4306703
KVI Beach,KVI,9/30/2020,,0,47.4227576,-122.4306703
No Name Creek,NON,9/2/2020,1059-B,0,48.96812,-122.732892
No Name Creek,NON,9/1/2020,1059-B,0,48.96812,-122.732892
No Name Creek,NON,9/2/2020,108-Y,0,48.968196,-122.733133
No Name Creek,NON,9/1/2020,108-Y,0,48.968196,-122.733133
No Name Creek,NON,10/14/2020,1143-B,0,48.968143,-122.733462
No Name Creek,NON,10/13/2020,1143-B,0,48.968143,-122.733462
No Name Creek,NON,9/15/2020,1143-B,0,48.968223,-122.733319
No Name Creek,NON,9/2/2020,11-P,0,48.968143,-122.733462
No Name Creek,NON,9/1/2020,11-P,0,48.968143,-122.733462
No Name Creek,NON,9/15/2020,126-P,0,48.96812,-122.732892
No Name Creek,NON,9/2/2020,126-P,0,48.968172,-122.73338
No Name Creek,NON,9/1/2020,126-P,0,48.968172,-122.73338
No Name Creek,NON,10/14/2020,130-P,0,48.968234,-122.733225
No Name Creek,NON,10/13/2020,130-P,0,48.968234,-122.733225
No Name Creek,NON,9/15/2020,1366-P,0,48.968177,-122.733036
No Name Creek,NON,9/2/2020,1367-P,0,48.968234,-122.733225
No Name Creek,NON,9/1/2020,1367-P,0,48.968234,-122.733225
No Name Creek,NON,10/14/2020,1371-P,0,48.968177,-122.733036
No Name Creek,NON,10/13/2020,1371-P,0,48.968177,-122.733036
No Name Creek,NON,10/14/2020,1373-P,0,48.968172,-122.73338
No Name Creek,NON,10/13/2020,1373-P,0,48.968172,-122.73338
No Name Creek,NON,9/15/2020,1378-P,0,48.968172,-122.73338
No Name Creek,NON,9/2/2020,1378-P,0,48.968177,-122.733036
No Name Creek,NON,9/1/2020,1378-P,0,48.968177,-122.733036
No Name Creek,NON,9/15/2020,149-P,0,48.968234,-122.733225
No Name Creek,NON,9/2/2020,16-P,0,48.968136,-122.732941
No Name Creek,NON,9/1/2020,16-P,0,48.968136,-122.732941
No Name Creek,NON,10/14/2020,21-P,0,48.968136,-122.732941
No Name Creek,NON,10/13/2020,21-P,0,48.968136,-122.732941
No Name Creek,NON,9/2/2020,23-P,0,48.968223,-122.733319
No Name Creek,NON,9/1/2020,23-P,0,48.968223,-122.733319
No Name Creek,NON,10/14/2020,381-R,0,48.967992,-122.733701
No Name Creek,NON,10/13/2020,381-R,0,48.967992,-122.733701
No Name Creek,NON,9/15/2020,4-P,0,48.968136,-122.732941
No Name Creek,NON,10/14/2020,50-P,0,48.96812,-122.732892
No Name Creek,NON,10/13/2020,50-P,0,48.96812,-122.732892
No Name Creek,NON,9/15/2020,57-P,0,48.968085,-122.733561
No Name Creek,NON,9/2/2020,57-P,0,48.968085,-122.733561
No Name Creek,NON,9/1/2020,57-P,0,48.968085,-122.733561
No Name Creek,NON,10/14/2020,604-P,0,48.968196,-122.733133
No Name Creek,NON,10/13/2020,604-P,0,48.968196,-122.733133
No Name Creek,NON,9/2/2020,604-P,0,48.967992,-122.733701
No Name Creek,NON,9/1/2020,604-P,0,48.967992,-122.733701
No Name Creek,NON,9/15/2020,619-P,0,48.968143,-122.733462
No Name Creek,NON,10/14/2020,623-P,0,48.968223,-122.733319
No Name Creek,NON,10/13/2020,623-P,0,48.968223,-122.733319
No Name Creek,NON,10/14/2020,63-P,0,48.968085,-122.733561
No Name Creek,NON,10/13/2020,63-P,0,48.968085,-122.733561
No Name Creek,NON,9/15/2020,648-P,0,48.968196,-122.733133
No Name Creek,NON,9/15/2020,7-P,0,48.967992,-122.733701
OSH,OSH,9/4/2020,,2,NA,NA
OSH,OSH,9/4/2020,,1,NA,NA
OSH,OSH,9/4/2020,,0,NA,NA
OSH,OSH,9/30/2020,103-Y,5,46.998572,-124.13966
OSH,OSH,10/1/2020,103-Y,1,46.998572,-124.13966
OSH,OSH,9/30/2020,1098-Y,12,46.998707,-124.138026
OSH,OSH,10/1/2020,1098-Y,2,46.998707,-124.138026
OSH,OSH,9/30/2020,1135-B,12,46.998405,-124.139713
OSH,OSH,10/1/2020,1135-B,8,46.998405,-124.139713
OSH,OSH,9/30/2020,113-Y,7,46.999279,-124.138126
OSH,OSH,10/1/2020,113-Y,7,46.999279,-124.138126
OSH,OSH,9/30/2020,1156-Y,3,46.999132,-124.138111
OSH,OSH,10/1/2020,1156-Y,2,46.999132,-124.138111
OSH,OSH,9/30/2020,1175-Y,0,46.998415,-124.139412
OSH,OSH,10/1/2020,1175-Y,1,46.998415,-124.139412
OSH,OSH,9/30/2020,1176-Y,5,46.998438,-124.138872
OSH,OSH,10/1/2020,1176-Y,3,46.998438,-124.138872
OSH,OSH,9/30/2020,1181-Y,17,46.999624,-124.137571
OSH,OSH,10/1/2020,1181-Y,4,46.999624,-124.137571
OSH,OSH,9/30/2020,1182-Y,5,46.999508,-124.138132
OSH,OSH,10/1/2020,1182-Y,3,46.999508,-124.138132
OSH,OSH,9/30/2020,1194-Y,14,46.998614,-124.138494
OSH,OSH,10/1/2020,1194-Y,1,46.998614,-124.138494
OSH,OSH,9/30/2020,1196-Y,16,46.99841,-124.138585
OSH,OSH,10/1/2020,1196-Y,2,46.99841,-124.138585
OSH,OSH,9/30/2020,1199-Y,19,46.998791,-124.13814
OSH,OSH,10/1/2020,1199-Y,5,46.998791,-124.13814
OSH,OSH,9/30/2020,1200-Y,0,46.999406,-124.138061
OSH,OSH,10/1/2020,1200-Y,0,46.999406,-124.138061
OSH,OSH,9/30/2020,1306-G,14,46.998475,-124.13961
OSH,OSH,10/1/2020,1306-G,3,46.998475,-124.13961
OSH,OSH,9/30/2020,146-Y,4,46.998385,-124.139588
OSH,OSH,10/1/2020,146-Y,5,46.998385,-124.139588
OSH,OSH,9/30/2020,152-P,5,46.998445,-124.139279
OSH,OSH,10/1/2020,152-P,4,46.998445,-124.139279
OSH,OSH,9/30/2020,155-P,10,46.998486,-124.13851
OSH,OSH,10/1/2020,155-P,1,46.998486,-124.13851
OSH,OSH,9/30/2020,161-P,8,46.998433,-124.13902
OSH,OSH,10/1/2020,161-P,3,46.998433,-124.13902
OSH,OSH,9/30/2020,187-P,3,46.998742,-124.138306
OSH,OSH,10/1/2020,187-P,5,46.998742,-124.138306
OSH,OSH,9/30/2020,190-Y,3,46.998432,-124.139116
OSH,OSH,10/1/2020,190-Y,1,46.998432,-124.139116
OSH,OSH,9/30/2020,390-R,6,46.999563,-124.137879
OSH,OSH,10/1/2020,390-R,9,46.999563,-124.137879
OSH,OSH,9/30/2020,564-P,12,46.99843,-124.139555
OSH,OSH,10/1/2020,564-P,4,46.99843,-124.139555
OSH,OSH,9/30/2020,614-P,12,46.999583,-124.138279
OSH,OSH,10/1/2020,614-P,6,46.999583,-124.138279
OSH,OSH,9/30/2020,643-P,4,46.998635,-124.138267
OSH,OSH,10/1/2020,643-P,7,46.998635,-124.138267
OSH,OSH,9/30/2020,647-P,10,46.998238,-124.137833
OSH,OSH,10/1/2020,647-P,6,46.998238,-124.137833
OSH,OSH,9/30/2020,678-P,15,46.998421,-124.138701
OSH,OSH,10/1/2020,678-P,6,46.998421,-124.138701
OSH,OSH,9/30/2020,695-P,12,46.998976,-124.138059
OSH,OSH,10/1/2020,695-P,9,46.998976,-124.138059
Pillars,PIL,8/28/2020,20-P,0,48.988521,-122.753649
Pillars,PIL,9/1/2020,132-Y,0,48.988521,-122.753649
Pillars,PIL,9/2/2020,132-Y,0,48.988521,-122.753649
Pillars,PIL,9/3/2020,132-Y,0,48.988521,-122.753649
Pillars,PIL,9/4/2020,132-Y,0,48.988521,-122.753649
Pillars,PIL,9/11/2020,149-Y,0,48.988521,-122.753649
Pillars,PIL,9/15/2020,618-P,0,48.988521,-122.753649
Pillars,PIL,9/16/2020,618-P,0,48.988521,-122.753649
Pillars,PIL,9/29/2020,1143-B,1,48.988521,-122.753649
Pillars,PIL,9/30/2020,1143-B,0,48.988521,-122.753649
Pillars,PIL,10/1/2020,1143-B,0,48.988521,-122.753649
Pillars,PIL,10/2/2020,1143-B,0,48.988521,-122.753649
Pillars,PIL,10/13/2020,624-P,0,48.988521,-122.753649
Pillars,PIL,10/14/2020,624-P,0,48.988521,-122.753649
Pillars,PIL,10/15/2020,624-P,0,48.988521,-122.753649
Pillars,PIL,8/28/2020,1143-B,0,48.988556,-122.754087
Pillars,PIL,9/1/2020,366-R,0,48.988556,-122.754087
Pillars,PIL,9/2/2020,366-R,0,48.988556,-122.754087
Pillars,PIL,9/3/2020,366-R,0,48.988556,-122.754087
Pillars,PIL,9/4/2020,366-R,0,48.988556,-122.754087
Pillars,PIL,9/11/2020,640-P,0,48.988556,-122.754087
Pillars,PIL,9/15/2020,381-R,0,48.988556,-122.754087
Pillars,PIL,9/16/2020,381-R,0,48.988556,-122.754087
Pillars,PIL,9/29/2020,645-P,0,48.988556,-122.754087
Pillars,PIL,9/30/2020,645-P,0,48.988556,-122.754087
Pillars,PIL,10/1/2020,645-P,0,48.988556,-122.754087
Pillars,PIL,10/2/2020,645-P,0,48.988556,-122.754087
Pillars,PIL,10/13/2020,608-P,0,48.988556,-122.754087
Pillars,PIL,10/14/2020,608-P,0,48.988556,-122.754087
Pillars,PIL,10/15/2020,608-P,0,48.988556,-122.754087
Pillars,PIL,8/28/2020,8-P,0,48.988587,-122.754802
Pillars,PIL,9/1/2020,150-Y,0,48.988587,-122.754802
Pillars,PIL,9/2/2020,150-Y,0,48.988587,-122.754802
Pillars,PIL,9/3/2020,150-Y,0,48.988587,-122.754802
Pillars,PIL,9/4/2020,150-Y,0,48.988587,-122.754802
Pillars,PIL,9/11/2020,570-P,0,48.988587,-122.754802
Pillars,PIL,9/15/2020,623-P,0,48.988587,-122.754802
Pillars,PIL,9/16/2020,623-P,0,48.988587,-122.754802
Pillars,PIL,9/29/2020,149-Y,0,48.988587,-122.754802
Pillars,PIL,9/30/2020,149-Y,0,48.988587,-122.754802
Pillars,PIL,10/1/2020,149-Y,0,48.988587,-122.754802
Pillars,PIL,10/2/2020,149-Y,0,48.988587,-122.754802
Pillars,PIL,10/13/2020,18-P,0,48.988587,-122.754802
Pillars,PIL,10/14/2020,18-P,0,48.988587,-122.754802
Pillars,PIL,10/15/2020,18-P,0,48.988587,-122.754802
Pillars,PIL,8/28/2020,1060-B,0,48.988615,-122.753806
Pillars,PIL,9/1/2020,51-P,0,48.988615,-122.753806
Pillars,PIL,9/2/2020,51-P,0,48.988615,-122.753806
Pillars,PIL,9/3/2020,51-P,0,48.988615,-122.753806
Pillars,PIL,9/4/2020,51-P,0,48.988615,-122.753806
Pillars,PIL,9/11/2020,145-P,0,48.988615,-122.753806
Pillars,PIL,9/15/2020,140-P,0,48.988615,-122.753806
Pillars,PIL,9/16/2020,140-P,0,48.988615,-122.753806
Pillars,PIL,9/29/2020,1193-B,0,48.988615,-122.753806
Pillars,PIL,9/30/2020,1193-B,0,48.988615,-122.753806
Pillars,PIL,10/1/2020,1193-B,0,48.988615,-122.753806
Pillars,PIL,10/2/2020,1193-B,0,48.988615,-122.753806
Pillars,PIL,10/13/2020,1066-B,1,48.988615,-122.753806
Pillars,PIL,10/14/2020,1066-B,1,48.988615,-122.753806
Pillars,PIL,10/15/2020,1066-B,0,48.988615,-122.753806
Pillars,PIL,8/28/2020,89-P,0,48.988646,-122.754055
Pillars,PIL,9/1/2020,1179-B,0,48.988646,-122.754055
Pillars,PIL,9/2/2020,1179-B,0,48.988646,-122.754055
Pillars,PIL,9/3/2020,1179-B,0,48.988646,-122.754055
Pillars,PIL,9/4/2020,1179-B,0,48.988646,-122.754055
Pillars,PIL,9/11/2020,135-P,0,48.988646,-122.754055
Pillars,PIL,9/15/2020,138-P,0,48.988646,-122.754055
Pillars,PIL,9/16/2020,138-P,0,48.988646,-122.754055
Pillars,PIL,9/29/2020,1068-B,0,48.988646,-122.754055
Pillars,PIL,9/30/2020,1068-B,0,48.988646,-122.754055
Pillars,PIL,10/1/2020,1068-B,0,48.988646,-122.754055
Pillars,PIL,10/2/2020,1068-B,0,48.988646,-122.754055
Pillars,PIL,10/13/2020,1386-P,1,48.988646,-122.754055
Pillars,PIL,10/14/2020,1386-P,0,48.988646,-122.754055
Pillars,PIL,10/15/2020,1386-P,0,48.988646,-122.754055
Pillars,PIL,8/28/2020,371-R,0,48.988674,-122.754934
Pillars,PIL,9/1/2020,74-P,0,48.988674,-122.754934
Pillars,PIL,9/2/2020,74-P,0,48.988674,-122.754934
Pillars,PIL,9/3/2020,74-P,0,48.988674,-122.754934
Pillars,PIL,9/4/2020,74-P,0,48.988674,-122.754934
Pillars,PIL,9/11/2020,379-R,0,48.988674,-122.754934
Pillars,PIL,9/15/2020,1367-P,0,48.988674,-122.754934
Pillars,PIL,9/16/2020,1367-P,0,48.988674,-122.754934
Pillars,PIL,9/29/2020,584-P,0,48.988674,-122.754934
Pillars,PIL,9/30/2020,584-P,0,48.988674,-122.754934
Pillars,PIL,10/1/2020,584-P,0,48.988674,-122.754934
Pillars,PIL,10/2/2020,584-P,0,48.988674,-122.754934
Pillars,PIL,10/13/2020,1387-P,0,48.988674,-122.754934
Pillars,PIL,10/14/2020,1387-P,0,48.988674,-122.754934
Pillars,PIL,10/15/2020,1387-P,0,48.988674,-122.754934
Pillars,PIL,8/28/2020,1388-P,0,48.988684,-122.75473
Pillars,PIL,9/1/2020,1067-B,0,48.988684,-122.75473
Pillars,PIL,9/2/2020,1067-B,0,48.988684,-122.75473
Pillars,PIL,9/3/2020,1067-B,0,48.988684,-122.75473
Pillars,PIL,9/4/2020,1067-B,0,48.988684,-122.75473
Pillars,PIL,9/11/2020,50-P,0,48.988684,-122.75473
Pillars,PIL,9/15/2020,1373-P,1,48.988684,-122.75473
Pillars,PIL,9/16/2020,1373-P,0,48.988684,-122.75473
Pillars,PIL,9/29/2020,149-P,1,48.988684,-122.75473
Pillars,PIL,9/30/2020,149-P,0,48.988684,-122.75473
Pillars,PIL,10/1/2020,149-P,0,48.988684,-122.75473
Pillars,PIL,10/2/2020,149-P,0,48.988684,-122.75473
Pillars,PIL,10/13/2020,1190-B,1,48.988684,-122.75473
Pillars,PIL,10/14/2020,1190-B,0,48.988684,-122.75473
Pillars,PIL,10/15/2020,1190-B,0,48.988684,-122.75473
Pillars,PIL,8/28/2020,367-R,0,48.988708,-122.754084
Pillars,PIL,9/1/2020,155-Y,0,48.988708,-122.754084
Pillars,PIL,9/2/2020,155-Y,0,48.988708,-122.754084
Pillars,PIL,9/3/2020,155-Y,0,48.988708,-122.754084
Pillars,PIL,9/4/2020,155-Y,0,48.988708,-122.754084
Pillars,PIL,9/11/2020,19-P,0,48.988708,-122.754084
Pillars,PIL,9/15/2020,629-P,0,48.988708,-122.754084
Pillars,PIL,9/16/2020,629-P,0,48.988708,-122.754084
Pillars,PIL,9/29/2020,618-P,0,48.988708,-122.754084
Pillars,PIL,9/30/2020,618-P,0,48.988708,-122.754084
Pillars,PIL,10/1/2020,618-P,0,48.988708,-122.754084
Pillars,PIL,10/2/2020,618-P,0,48.988708,-122.754084
Pillars,PIL,10/13/2020,22-P,2,48.988708,-122.754084
